Wed Feb 20 10:43:53 2019

******************************************************************************

No input.par file detected in cwd - using defaults!
INPUT PARAMETERS:

confFile = conf.par
confFileUnits = atomic
buildNewNC = 0
ncType = QD
nLayersToCut = 0
remDanglingAtoms = 0
nMaxBonds = 4
nMinBonds = 2
passivate = 0

******************************************************************************

Se-Cd 1488 2262.11367118 2262.11367118 2262.11367118 3918.09581099
Se-Cd 1488 1.52023768 1.52023768 1.52023768 2.63312891

Se-P2 228 89.44975510 89.44975510 89.44975510 154.93152055
Se-P2 228 0.39232349 0.39232349 0.39232349 0.67952421

Cd-P1 144 115.44917168 115.44917168 115.44917168 199.96383105
Cd-P1 144 0.80173036 0.80173036 0.80173036 1.38863772

Se-Cd 1488 2262.11367118 2262.11367118 2262.11367118 3918.09581099
Se-Cd 1488 1.52023768 1.52023768 1.52023768 2.63312891

Se-P2 228 89.44975510 89.44975510 89.44975510 154.93152055
Se-P2 228 0.39232349 0.39232349 0.39232349 0.67952421

Cd-P1 144 115.44917168 115.44917168 115.44917168 199.96383105
Cd-P1 144 0.80173036 0.80173036 0.80173036 1.38863772


******************************************************************************

Wed Feb 20 10:43:53 2019
