Wed Feb 20 10:42:29 2019

******************************************************************************

No input.par file detected in cwd - using defaults!
INPUT PARAMETERS:

confFile = conf.par
confFileUnits = atomic
buildNewNC = 0
ncType = QD
nLayersToCut = 0
remDanglingAtoms = 0
nMaxBonds = 4
nMinBonds = 2
passivate = 0

******************************************************************************

S-Cd 1468 2150.43720309 2150.43720309 2150.43720309 3724.66649424
S-Cd 1468 1.46487548 1.46487548 1.46487548 2.53723876

S-P2 268 106.94488092 106.94488092 106.94488092 185.23396735
S-P2 268 0.39904806 0.39904806 0.39904806 0.69117152

Cd-Se 1716 2563.79217494 2563.79217494 2563.79217494 4440.61830705
Cd-Se 1716 1.49405138 1.49405138 1.49405138 2.58777291

Cd-P1 336 270.17423647 270.17423647 270.17423647 467.95550446
Cd-P1 336 0.80408999 0.80408999 0.80408999 1.39272472

S-Cd 1468 2150.43720309 2150.43720309 2150.43720309 3724.66649424
S-Cd 1468 1.46487548 1.46487548 1.46487548 2.53723876

S-P2 268 106.94488092 106.94488092 106.94488092 185.23396735
S-P2 268 0.39904806 0.39904806 0.39904806 0.69117152

Cd-Se 1716 2563.79217494 2563.79217494 2563.79217494 4440.61830705
Cd-Se 1716 1.49405138 1.49405138 1.49405138 2.58777291

Cd-P1 336 270.17423647 270.17423647 270.17423647 467.95550446
Cd-P1 336 0.80408999 0.80408999 0.80408999 1.39272472


******************************************************************************

Wed Feb 20 10:42:30 2019
