Wed Feb 20 10:36:06 2019

******************************************************************************

No input.par file detected in cwd - using defaults!
INPUT PARAMETERS:

confFile = conf.par
confFileUnits = atomic
buildNewNC = 0
ncType = QD
nLayersToCut = 0
remDanglingAtoms = 0
nMaxBonds = 4
nMinBonds = 2
passivate = 0

******************************************************************************

Se-Cd 3120 4723.73853909 4723.73853909 4716.27266026 8177.44699630
Se-Cd 3120 1.51401876 1.51401876 1.51162585 2.62097660

Se-P2 80 36.31053898 36.31053898 36.29057297 62.88017310
Se-P2 80 0.45388174 0.45388174 0.45363216 0.78600216

Cd-P1 956 795.97547450 795.97547451 794.79895734 1377.99103575
Cd-P1 956 0.83261033 0.83261033 0.83137966 1.44141322

Se-Cd 3120 4723.73853909 4723.73853909 4716.27266026 8177.44699630
Se-Cd 3120 1.51401876 1.51401876 1.51162585 2.62097660

Se-P2 80 36.31053898 36.31053898 36.29057297 62.88017310
Se-P2 80 0.45388174 0.45388174 0.45363216 0.78600216

Cd-P1 956 795.97547450 795.97547451 794.79895734 1377.99103575
Cd-P1 956 0.83261033 0.83261033 0.83137966 1.44141322


******************************************************************************

Wed Feb 20 10:36:07 2019
