Thu Oct  4 16:39:09 2018

******************************************************************************

System Information

Total Number of Atoms = 3827
Number of atom types = 5
Atom type 0 has symbol Se
Atom type 1 has symbol Cd
Atom type 2 has symbol S
Atom type 3 has symbol P2
Atom type 4 has symbol P1

******************************************************************************

Nanocrystal Bond Statistics [Angstroms]


******************************************************************************

Se atom 0 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6520
Bond 1 with neighbor Cd has length = 2.6520
Bond 2 with neighbor Cd has length = 2.6464
Bond 3 with neighbor P2 has length = 0.7968

Cd atom 1 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6520
Bond 1 with neighbor Se has length = 2.6543
Bond 2 with neighbor P1 has length = 1.4547
Bond 3 with neighbor P1 has length = 1.4596

Se atom 2 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6543
Bond 1 with neighbor Cd has length = 2.6569
Bond 2 with neighbor Cd has length = 2.6575
Bond 3 with neighbor Cd has length = 2.6441

Cd atom 3 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6569
Bond 1 with neighbor S has length = 2.5312
Bond 2 with neighbor P1 has length = 1.3875
Bond 3 with neighbor P1 has length = 1.4628

S atom 4 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5312
Bond 1 with neighbor Cd has length = 2.5349
Bond 2 with neighbor Cd has length = 2.5227
Bond 3 with neighbor P2 has length = 0.7605

Cd atom 5 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6520
Bond 1 with neighbor Se has length = 2.6543
Bond 2 with neighbor P1 has length = 1.4547
Bond 3 with neighbor P1 has length = 1.4596

Se atom 6 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6543
Bond 1 with neighbor Cd has length = 2.6575
Bond 2 with neighbor Cd has length = 2.6569
Bond 3 with neighbor Cd has length = 2.6441

Cd atom 7 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6575
Bond 1 with neighbor Se has length = 2.6575
Bond 2 with neighbor S has length = 2.5306
Bond 3 with neighbor P1 has length = 1.3880

S atom 8 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5306
Bond 1 with neighbor Cd has length = 2.5348
Bond 2 with neighbor Cd has length = 2.5348
Bond 3 with neighbor Cd has length = 2.5230

Cd atom 9 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5349
Bond 1 with neighbor S has length = 2.5348
Bond 2 with neighbor P1 has length = 1.3891
Bond 3 with neighbor P1 has length = 1.3921

Cd atom 10 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6569
Bond 1 with neighbor S has length = 2.5312
Bond 2 with neighbor P1 has length = 1.3875
Bond 3 with neighbor P1 has length = 1.4628

S atom 11 with the number of bonds = 4
