Wed Feb 20 10:43:09 2019

******************************************************************************

No input.par file detected in cwd - using defaults!
INPUT PARAMETERS:

confFile = conf.par
confFileUnits = atomic
buildNewNC = 0
ncType = QD
nLayersToCut = 0
remDanglingAtoms = 0
nMaxBonds = 4
nMinBonds = 2
passivate = 0

******************************************************************************

S-Cd 4796 7012.91399891 7012.91399891 7012.91399890 12146.72335522
S-Cd 4796 1.46224229 1.46224229 1.46224229 2.53267793

S-P2 372 148.93094562 148.93094562 148.93094563 257.95596464
S-P2 372 0.40035200 0.40035200 0.40035200 0.69343001

Cd-Se 1716 2559.07465542 2559.07465542 2559.07465542 4432.44732355
Cd-Se 1716 1.49130225 1.49130225 1.49130225 2.58301126

Cd-P1 592 475.67531943 475.67531943 475.67531943 823.89382116
Cd-P1 592 0.80350561 0.80350561 0.80350561 1.39171254

S-Cd 4796 7012.91399891 7012.91399891 7012.91399890 12146.72335522
S-Cd 4796 1.46224229 1.46224229 1.46224229 2.53267793

S-P2 372 148.93094562 148.93094562 148.93094563 257.95596464
S-P2 372 0.40035200 0.40035200 0.40035200 0.69343001

Cd-Se 1716 2559.07465542 2559.07465542 2559.07465542 4432.44732355
Cd-Se 1716 1.49130225 1.49130225 1.49130225 2.58301126

Cd-P1 592 475.67531943 475.67531943 475.67531943 823.89382116
Cd-P1 592 0.80350561 0.80350561 0.80350561 1.39171254


******************************************************************************

Wed Feb 20 10:43:11 2019
