Wed Feb 20 10:38:53 2019

******************************************************************************

No input.par file detected in cwd - using defaults!
INPUT PARAMETERS:

confFile = conf.par
confFileUnits = atomic
buildNewNC = 0
ncType = QD
nLayersToCut = 0
remDanglingAtoms = 0
nMaxBonds = 4
nMinBonds = 2
passivate = 0

******************************************************************************

S-Cd 3120 4600.26660472 4600.26660472 4504.99063512 7913.27026529
S-Cd 3120 1.47444442 1.47444442 1.44390725 2.53630457

S-P2 80 35.08494851 35.08494851 35.11050944 60.78367460
S-P2 80 0.43856186 0.43856186 0.43888137 0.75979593

Cd-Se 3192 4722.37776231 4722.37776231 4894.81552658 8280.15232342
Cd-Se 3192 1.47944165 1.47944165 1.53346351 2.59403268

Cd-P1 1260 1021.57041014 1021.57041014 1019.58579020 1768.26677550
Cd-P1 1260 0.81077017 0.81077017 0.80919507 1.40338633

Se-P2 8 3.55919975 3.55919975 3.68965769 6.24094381
Se-P2 8 0.44489997 0.44489997 0.46120721 0.78011798

S-Cd 3120 4600.26660472 4600.26660472 4504.99063512 7913.27026529
S-Cd 3120 1.47444442 1.47444442 1.44390725 2.53630457

S-P2 80 35.08494851 35.08494851 35.11050944 60.78367460
S-P2 80 0.43856186 0.43856186 0.43888137 0.75979593

Cd-Se 3192 4722.37776231 4722.37776231 4894.81552658 8280.15232342
Cd-Se 3192 1.47944165 1.47944165 1.53346351 2.59403268

Cd-P1 1260 1021.57041014 1021.57041014 1019.58579020 1768.26677550
Cd-P1 1260 0.81077017 0.81077017 0.80919507 1.40338633

Se-P2 8 3.55919975 3.55919975 3.68965769 6.24094381
Se-P2 8 0.44489997 0.44489997 0.46120721 0.78011798


******************************************************************************

Wed Feb 20 10:38:56 2019
