Wed Feb 20 13:23:50 2019

******************************************************************************

No input.par file detected in cwd - using defaults!
INPUT PARAMETERS:

confFile = conf.par
confFileUnits = atomic
buildNewNC = 0
ncType = QD
nLayersToCut = 0
remDanglingAtoms = 0
nMaxBonds = 4
nMinBonds = 2
passivate = 0

******************************************************************************

Cd-Se 1524 2307.41247351 2307.41247351 2303.71783377 3994.42367600
Cd-Se 1524 1.51405018 1.51405018 1.51162588 2.62101291

Cd-P1 884 736.06301077 736.06301078 734.94730166 1274.25470291
Cd-P1 884 0.83265046 0.83265046 0.83138835 1.44146460

Se-P2 76 34.49613911 34.49613911 34.47724564 59.73815944
Se-P2 76 0.45389657 0.45389657 0.45364797 0.78602841

Cd-Se 1524 2307.41247351 2307.41247351 2303.71783377 3994.42367600
Cd-Se 1524 1.51405018 1.51405018 1.51162588 2.62101291

Cd-P1 884 736.06301077 736.06301078 734.94730166 1274.25470291
Cd-P1 884 0.83265046 0.83265046 0.83138835 1.44146460

Se-P2 76 34.49613911 34.49613911 34.47724564 59.73815944
Se-P2 76 0.45389657 0.45389657 0.45364797 0.78602841


******************************************************************************

Wed Feb 20 13:23:50 2019
