Mon Sep 24 10:47:36 2018

******************************************************************************

System Information

Total Number of Atoms = 2961
Number of atom types = 5
Atom type 0 has symbol S
Atom type 1 has symbol Cd
Atom type 2 has symbol Se
Atom type 3 has symbol P2
Atom type 4 has symbol P1

******************************************************************************

Nanocrystal Bond Statistics [Angstroms]


******************************************************************************

S atom 0 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor P2 has length = 1.2596
Bond 3 with neighbor P2 has length = 1.2596

S atom 1 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor P2 has length = 1.2596
Bond 3 with neighbor P2 has length = 1.2596

S atom 2 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor P2 has length = 1.2596
Bond 3 with neighbor P2 has length = 1.2596

S atom 3 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor P2 has length = 1.2596
Bond 3 with neighbor P2 has length = 1.2596

S atom 4 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor P2 has length = 1.2596

Cd atom 5 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor P1 has length = 1.3856
Bond 3 with neighbor P1 has length = 1.3856

S atom 6 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 7 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor S has length = 2.5193
Bond 3 with neighbor P1 has length = 1.3856

S atom 8 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 9 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor S has length = 2.5193
Bond 3 with neighbor P1 has length = 1.3856

S atom 10 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 11 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor S has length = 2.5193
Bond 3 with neighbor P1 has length = 1.3856

S atom 12 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 13 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
