Wed Feb 20 10:38:06 2019

******************************************************************************

No input.par file detected in cwd - using defaults!
INPUT PARAMETERS:

confFile = conf.par
confFileUnits = atomic
buildNewNC = 0
ncType = QD
nLayersToCut = 0
remDanglingAtoms = 0
nMaxBonds = 4
nMinBonds = 2
passivate = 0

******************************************************************************

S-Cd 6312 9276.51476509 9276.51476509 9152.25449932 15995.97495604
S-Cd 6312 1.46966330 1.46966330 1.44997695 2.53421656

S-P2 88 38.46262389 38.46262389 38.83407327 66.83436332
S-P2 88 0.43707527 0.43707527 0.44129629 0.75948140

Cd-Se 3192 4714.79126487 4714.79126487 4907.31828575 8278.90609322
Cd-Se 3192 1.47706493 1.47706493 1.53738042 2.59364226

Cd-P1 1564 1263.79950099 1263.79950099 1266.47016857 2190.50794231
Cd-P1 1564 0.80805595 0.80805595 0.80976353 1.40058053

Se-P2 8 3.55787975 3.55787975 3.69583191 6.24309140
Se-P2 8 0.44473497 0.44473497 0.46197899 0.78038642

S-Cd 6312 9276.51476509 9276.51476509 9152.25449932 15995.97495604
S-Cd 6312 1.46966330 1.46966330 1.44997695 2.53421656

S-P2 88 38.46262389 38.46262389 38.83407327 66.83436332
S-P2 88 0.43707527 0.43707527 0.44129629 0.75948140

Cd-Se 3192 4714.79126487 4714.79126487 4907.31828575 8278.90609322
Cd-Se 3192 1.47706493 1.47706493 1.53738042 2.59364226

Cd-P1 1564 1263.79950099 1263.79950099 1266.47016857 2190.50794231
Cd-P1 1564 0.80805595 0.80805595 0.80976353 1.40058053

Se-P2 8 3.55787975 3.55787975 3.69583191 6.24309140
Se-P2 8 0.44473497 0.44473497 0.46197899 0.78038642


******************************************************************************

Wed Feb 20 10:38:10 2019
