Tue Oct  9 10:40:16 2018

******************************************************************************

System Information

Total Number of Atoms = 1209
Number of atom types = 4
Atom type 0 has symbol Se
Atom type 1 has symbol Cd
Atom type 2 has symbol P2
Atom type 3 has symbol P1

******************************************************************************

Nanocrystal Bond Statistics [Angstroms]


******************************************************************************

Se atom 0 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6233
Bond 1 with neighbor Cd has length = 2.6233
Bond 2 with neighbor P2 has length = 0.6558
Bond 3 with neighbor P2 has length = 0.6558

Se atom 1 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6233
Bond 1 with neighbor Cd has length = 2.6233
Bond 2 with neighbor P2 has length = 0.6558
Bond 3 with neighbor P2 has length = 0.6558

Se atom 2 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6233
Bond 1 with neighbor Cd has length = 2.6233
Bond 2 with neighbor P2 has length = 0.6558
Bond 3 with neighbor P2 has length = 0.6558

Se atom 3 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6233
Bond 1 with neighbor Cd has length = 2.6233
Bond 2 with neighbor P2 has length = 0.6558
Bond 3 with neighbor P2 has length = 0.6558

Se atom 4 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6233
Bond 1 with neighbor Cd has length = 2.6233
Bond 2 with neighbor Cd has length = 2.6233
Bond 3 with neighbor P2 has length = 0.7870

Cd atom 5 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6233
Bond 1 with neighbor Se has length = 2.6233
Bond 2 with neighbor Se has length = 2.6233
Bond 3 with neighbor P1 has length = 1.4428

Se atom 6 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6233
Bond 1 with neighbor Cd has length = 2.6233
Bond 2 with neighbor Cd has length = 2.6233
Bond 3 with neighbor Cd has length = 2.6233

Cd atom 7 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6233
Bond 1 with neighbor Se has length = 2.6233
Bond 2 with neighbor Se has length = 2.6233
Bond 3 with neighbor P1 has length = 1.4428

Se atom 8 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6233
