Wed Feb 20 10:42:48 2019

******************************************************************************

No input.par file detected in cwd - using defaults!
INPUT PARAMETERS:

confFile = conf.par
confFileUnits = atomic
buildNewNC = 0
ncType = QD
nLayersToCut = 0
remDanglingAtoms = 0
nMaxBonds = 4
nMinBonds = 2
passivate = 0

******************************************************************************

S-Cd 2936 4296.11367760 4296.11367760 4296.11367760 7441.08716469
S-Cd 2936 1.46325398 1.46325398 1.46325398 2.53443023

S-P2 336 131.51355833 131.51355833 131.51355833 227.78816491
S-P2 336 0.39140940 0.39140940 0.39140940 0.67794097

Cd-Se 1716 2561.03165513 2561.03165513 2561.03165513 4435.83694648
Cd-Se 1716 1.49244269 1.49244269 1.49244269 2.58498657

Cd-P1 468 376.27858222 376.27858222 376.27858222 651.73362221
Cd-P1 468 0.80401406 0.80401406 0.80401406 1.39259321

S-Cd 2936 4296.11367760 4296.11367760 4296.11367760 7441.08716469
S-Cd 2936 1.46325398 1.46325398 1.46325398 2.53443023

S-P2 336 131.51355833 131.51355833 131.51355833 227.78816491
S-P2 336 0.39140940 0.39140940 0.39140940 0.67794097

Cd-Se 1716 2561.03165513 2561.03165513 2561.03165513 4435.83694648
Cd-Se 1716 1.49244269 1.49244269 1.49244269 2.58498657

Cd-P1 468 376.27858222 376.27858222 376.27858222 651.73362221
Cd-P1 468 0.80401406 0.80401406 0.80401406 1.39259321


******************************************************************************

Wed Feb 20 10:42:49 2019
