Wed Feb 20 10:39:21 2019

******************************************************************************

No input.par file detected in cwd - using defaults!
INPUT PARAMETERS:

confFile = conf.par
confFileUnits = atomic
buildNewNC = 0
ncType = QD
nLayersToCut = 0
remDanglingAtoms = 0
nMaxBonds = 4
nMinBonds = 2
passivate = 0

******************************************************************************

S-Cd 4704 6924.66956210 6924.66956210 6805.24478875 11925.32824384
S-Cd 4704 1.47208111 1.47208111 1.44669319 2.53514631

S-P2 80 34.96487744 34.96487744 35.26895742 60.73701233
S-P2 80 0.43706097 0.43706097 0.44086197 0.75921265

Cd-Se 3192 4719.50891730 4719.50891730 4899.17312624 8279.45808382
Cd-Se 3192 1.47854289 1.47854289 1.53482867 2.59381519

Cd-P1 1404 1136.18580399 1136.18580399 1136.86342628 1968.32284252
Cd-P1 1404 0.80924915 0.80924915 0.80973179 1.40193935

Se-P2 8 3.55859973 3.55859973 3.69357223 6.24257478
Se-P2 8 0.44482497 0.44482497 0.46169653 0.78032185

S-Cd 4704 6924.66956210 6924.66956210 6805.24478875 11925.32824384
S-Cd 4704 1.47208111 1.47208111 1.44669319 2.53514631

S-P2 80 34.96487744 34.96487744 35.26895742 60.73701233
S-P2 80 0.43706097 0.43706097 0.44086197 0.75921265

Cd-Se 3192 4719.50891730 4719.50891730 4899.17312624 8279.45808382
Cd-Se 3192 1.47854289 1.47854289 1.53482867 2.59381519

Cd-P1 1404 1136.18580399 1136.18580399 1136.86342628 1968.32284252
Cd-P1 1404 0.80924915 0.80924915 0.80973179 1.40193935

Se-P2 8 3.55859973 3.55859973 3.69357223 6.24257478
Se-P2 8 0.44482497 0.44482497 0.46169653 0.78032185


******************************************************************************

Wed Feb 20 10:39:24 2019
