Wed Feb 20 13:38:06 2019

******************************************************************************

No input.par file detected in cwd - using defaults!
INPUT PARAMETERS:

confFile = conf.par
confFileUnits = atomic
buildNewNC = 0
ncType = QD
nLayersToCut = 0
remDanglingAtoms = 0
nMaxBonds = 4
nMinBonds = 2
passivate = 0

******************************************************************************

Se-Cd 796 1176.63431507 1176.63431507 1221.75063185 2064.36702872
Se-Cd 796 1.47818381 1.47818381 1.53486260 2.59342592

Se-P2 4 1.79087987 1.79087987 1.83715204 3.12883829
Se-P2 4 0.44771997 0.44771997 0.45928801 0.78220957

Cd-P1 72 58.82282575 58.82282575 60.66591960 102.95923202
Cd-P1 72 0.81698369 0.81698369 0.84258222 1.42998933

Se-Cd 796 1176.63431507 1176.63431507 1221.75063185 2064.36702872
Se-Cd 796 1.47818381 1.47818381 1.53486260 2.59342592

Se-P2 4 1.79087987 1.79087987 1.83715204 3.12883829
Se-P2 4 0.44771997 0.44771997 0.45928801 0.78220957

Cd-P1 72 58.82282575 58.82282575 60.66591960 102.95923202
Cd-P1 72 0.81698369 0.81698369 0.84258222 1.42998933


******************************************************************************

Wed Feb 20 13:38:06 2019
