Thu Oct  4 13:47:15 2018

******************************************************************************

System Information

Total Number of Atoms = 8671
Number of atom types = 3
Atom type 0 has symbol S
Atom type 1 has symbol Cd
Atom type 2 has symbol Se

******************************************************************************

Nanocrystal Bond Statistics [Angstroms]


******************************************************************************

S atom 0 with the number of bonds = 3
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193

Cd atom 1 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193

S atom 2 with the number of bonds = 3
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193

Cd atom 3 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193

S atom 4 with the number of bonds = 3
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193

Cd atom 5 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193

S atom 6 with the number of bonds = 3
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193

Cd atom 7 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193

S atom 8 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 9 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193

S atom 10 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 11 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193

S atom 12 with the number of bonds = 3
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193

Cd atom 13 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193

S atom 14 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 15 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor S has length = 2.5193
Bond 3 with neighbor S has length = 2.5193

S atom 16 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5193
Bond 1 with neighbor Cd has length = 2.5193
Bond 2 with neighbor Cd has length = 2.5193
Bond 3 with neighbor Cd has length = 2.5193

Cd atom 17 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5193
Bond 1 with neighbor S has length = 2.5193
Bond 2 with neighbor S has length = 2.5193
