Wed Feb 20 13:38:54 2019

******************************************************************************

No input.par file detected in cwd - using defaults!
INPUT PARAMETERS:

confFile = conf.par
confFileUnits = atomic
buildNewNC = 0
ncType = QD
nLayersToCut = 0
remDanglingAtoms = 0
nMaxBonds = 4
nMinBonds = 2
passivate = 0

******************************************************************************

S-Cd 6312 9276.51476509 9276.51476509 9152.25449932 15995.97495604
S-Cd 6312 1.46966330 1.46966330 1.44997695 2.53421656

S-P2 88 38.46262389 38.46262389 38.83407327 66.83436332
S-P2 88 0.43707527 0.43707527 0.44129629 0.75948140

Cd-Se 1596 2355.92623513 2355.92623513 2457.55126268 4140.08877434
Cd-Se 1596 1.47614426 1.47614426 1.53981909 2.59404059

Cd-P1 1492 1204.97667525 1204.97667525 1205.80424898 2087.55873274
Cd-P1 1492 0.80762512 0.80762512 0.80817979 1.39916805

Se-P2 4 1.76699988 1.76699988 1.85867988 3.11436479
Se-P2 4 0.44174997 0.44174997 0.46466997 0.77859120

S-Cd 6312 9276.51476509 9276.51476509 9152.25449932 15995.97495604
S-Cd 6312 1.46966330 1.46966330 1.44997695 2.53421656

S-P2 88 38.46262389 38.46262389 38.83407327 66.83436332
S-P2 88 0.43707527 0.43707527 0.44129629 0.75948140

Cd-Se 1596 2355.92623513 2355.92623513 2457.55126268 4140.08877434
Cd-Se 1596 1.47614426 1.47614426 1.53981909 2.59404059

Cd-P1 1492 1204.97667525 1204.97667525 1205.80424898 2087.55873274
Cd-P1 1492 0.80762512 0.80762512 0.80817979 1.39916805

Se-P2 4 1.76699988 1.76699988 1.85867988 3.11436479
Se-P2 4 0.44174997 0.44174997 0.46466997 0.77859120


******************************************************************************

Wed Feb 20 13:38:59 2019
