Fri Nov 16 09:24:13 2018

******************************************************************************

System Information

Total Number of Atoms = 4841
Number of atom types = 5
Atom type 0 has symbol S
Atom type 1 has symbol Cd
Atom type 2 has symbol Se
Atom type 3 has symbol P2
Atom type 4 has symbol P1

******************************************************************************

Nanocrystal Bond Statistics [Angstroms]


******************************************************************************

S atom 0 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5422
Bond 1 with neighbor Cd has length = 2.5422
Bond 2 with neighbor Cd has length = 2.5296
Bond 3 with neighbor P2 has length = 0.7651

Cd atom 1 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5422
Bond 1 with neighbor S has length = 2.5458
Bond 2 with neighbor P1 has length = 1.3909
Bond 3 with neighbor P1 has length = 1.3998

S atom 2 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5458
Bond 1 with neighbor Cd has length = 2.5382
Bond 2 with neighbor Cd has length = 2.5291
Bond 3 with neighbor P2 has length = 0.7608

Cd atom 3 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5422
Bond 1 with neighbor S has length = 2.5458
Bond 2 with neighbor P1 has length = 1.3909
Bond 3 with neighbor P1 has length = 1.3998

S atom 4 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5458
Bond 1 with neighbor Cd has length = 2.5382
Bond 2 with neighbor Cd has length = 2.5291
Bond 3 with neighbor P2 has length = 0.7608

Cd atom 5 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5382
Bond 1 with neighbor S has length = 2.5382
Bond 2 with neighbor P1 has length = 1.3904
Bond 3 with neighbor P1 has length = 1.3972

Se atom 6 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6047
Bond 1 with neighbor Cd has length = 2.6047
Bond 2 with neighbor Cd has length = 2.5994
Bond 3 with neighbor P2 has length = 0.7818

Cd atom 7 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6047
Bond 1 with neighbor Se has length = 2.6080
Bond 2 with neighbor P1 has length = 1.4264
Bond 3 with neighbor P1 has length = 1.4346

Se atom 8 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6080
Bond 1 with neighbor Cd has length = 2.6014
Bond 2 with neighbor Cd has length = 2.6039
Bond 3 with neighbor Cd has length = 2.5914

Cd atom 9 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6014
Bond 1 with neighbor S has length = 2.5473
Bond 2 with neighbor P1 has length = 1.3913
Bond 3 with neighbor P1 has length = 1.4351

S atom 10 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5473
Bond 1 with neighbor Cd has length = 2.5382
Bond 2 with neighbor Cd has length = 2.5433
Bond 3 with neighbor Cd has length = 2.5297

Cd atom 11 with the number of bonds = 4
