Wed Feb 20 13:35:02 2019

******************************************************************************

No input.par file detected in cwd - using defaults!
INPUT PARAMETERS:

confFile = conf.par
confFileUnits = atomic
buildNewNC = 0
ncType = QD
nLayersToCut = 0
remDanglingAtoms = 0
nMaxBonds = 4
nMinBonds = 2
passivate = 0

******************************************************************************

Cd-Se 1596 2362.31313871 2362.31313871 2448.72390340 4142.13658463
Cd-Se 1596 1.48014608 1.48014608 1.53428816 2.59532367

Cd-S 1512 2234.12584952 2234.12584952 2176.50120313 3836.63838669
Cd-S 1512 1.47759646 1.47759646 1.43948492 2.53745925

Cd-P1 1028 835.05198195 835.05198196 828.54163173 1442.60350084
Cd-P1 1028 0.81230738 0.81230738 0.80597435 1.40331080

Se-P2 4 1.76867987 1.76867987 1.85259586 3.11264653
Se-P2 4 0.44216997 0.44216997 0.46314897 0.77816163

S-P2 72 31.70430972 31.70430972 31.38753377 54.73119573
S-P2 72 0.44033764 0.44033764 0.43593797 0.76015550

Cd-Se 1596 2362.31313871 2362.31313871 2448.72390340 4142.13658463
Cd-Se 1596 1.48014608 1.48014608 1.53428816 2.59532367

Cd-S 1512 2234.12584952 2234.12584952 2176.50120313 3836.63838669
Cd-S 1512 1.47759646 1.47759646 1.43948492 2.53745925

Cd-P1 1028 835.05198195 835.05198196 828.54163173 1442.60350084
Cd-P1 1028 0.81230738 0.81230738 0.80597435 1.40331080

Se-P2 4 1.76867987 1.76867987 1.85259586 3.11264653
Se-P2 4 0.44216997 0.44216997 0.46314897 0.77816163

S-P2 72 31.70430972 31.70430972 31.38753377 54.73119573
S-P2 72 0.44033764 0.44033764 0.43593797 0.76015550


******************************************************************************

Wed Feb 20 13:35:04 2019
