Fri Nov 16 09:26:30 2018

******************************************************************************

System Information

Total Number of Atoms = 3827
Number of atom types = 5
Atom type 0 has symbol Se
Atom type 1 has symbol Cd
Atom type 2 has symbol S
Atom type 3 has symbol P2
Atom type 4 has symbol P1

******************************************************************************

Nanocrystal Bond Statistics [Angstroms]


******************************************************************************

Se atom 0 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6049
Bond 1 with neighbor Cd has length = 2.6049
Bond 2 with neighbor Cd has length = 2.5986
Bond 3 with neighbor P2 has length = 0.7819

Cd atom 1 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6049
Bond 1 with neighbor Se has length = 2.6075
Bond 2 with neighbor P1 has length = 1.4263
Bond 3 with neighbor P1 has length = 1.4342

Se atom 2 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6075
Bond 1 with neighbor Cd has length = 2.6003
Bond 2 with neighbor Cd has length = 2.6032
Bond 3 with neighbor Cd has length = 2.5909

Cd atom 3 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6003
Bond 1 with neighbor S has length = 2.5472
Bond 2 with neighbor P1 has length = 1.3910
Bond 3 with neighbor P1 has length = 1.4344

S atom 4 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5472
Bond 1 with neighbor Cd has length = 2.5427
Bond 2 with neighbor Cd has length = 2.5297
Bond 3 with neighbor P2 has length = 0.7614

Cd atom 5 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6049
Bond 1 with neighbor Se has length = 2.6075
Bond 2 with neighbor P1 has length = 1.4263
Bond 3 with neighbor P1 has length = 1.4342

Se atom 6 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6075
Bond 1 with neighbor Cd has length = 2.6032
Bond 2 with neighbor Cd has length = 2.6003
Bond 3 with neighbor Cd has length = 2.5909

Cd atom 7 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6032
Bond 1 with neighbor Se has length = 2.6032
Bond 2 with neighbor S has length = 2.5465
Bond 3 with neighbor P1 has length = 1.3912

S atom 8 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5465
Bond 1 with neighbor Cd has length = 2.5404
Bond 2 with neighbor Cd has length = 2.5404
Bond 3 with neighbor Cd has length = 2.5299

Cd atom 9 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5427
Bond 1 with neighbor S has length = 2.5404
Bond 2 with neighbor P1 has length = 1.3905
Bond 3 with neighbor P1 has length = 1.3995

Cd atom 10 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6003
Bond 1 with neighbor S has length = 2.5472
Bond 2 with neighbor P1 has length = 1.3910
Bond 3 with neighbor P1 has length = 1.4344

S atom 11 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5472
Bond 1 with neighbor Cd has length = 2.5427
Bond 2 with neighbor Cd has length = 2.5297
Bond 3 with neighbor P2 has length = 0.7614

Cd atom 12 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5404
Bond 1 with neighbor S has length = 2.5427
Bond 2 with neighbor P1 has length = 1.3905
Bond 3 with neighbor P1 has length = 1.3995

Se atom 13 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6048
Bond 1 with neighbor Cd has length = 2.6048
Bond 2 with neighbor Cd has length = 2.6116
Bond 3 with neighbor P2 has length = 0.7782

Cd atom 14 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6048
Bond 1 with neighbor Se has length = 2.5970
Bond 2 with neighbor P1 has length = 1.4355
Bond 3 with neighbor P1 has length = 1.4309

Se atom 15 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5970
Bond 1 with neighbor Cd has length = 2.6042
Bond 2 with neighbor Cd has length = 2.6023
Bond 3 with neighbor Cd has length = 2.6033

Cd atom 16 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6042
Bond 1 with neighbor Se has length = 2.6020
Bond 2 with neighbor P1 has length = 1.4305
Bond 3 with neighbor P1 has length = 1.4320

Se atom 17 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6020
Bond 1 with neighbor Cd has length = 2.5998
Bond 2 with neighbor Cd has length = 2.6012
Bond 3 with neighbor Cd has length = 2.5970

Cd atom 18 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5998
Bond 1 with neighbor Se has length = 2.6057
Bond 2 with neighbor P1 has length = 1.4260
Bond 3 with neighbor P1 has length = 1.4333

Se atom 19 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6057
Bond 1 with neighbor Cd has length = 2.5969
Bond 2 with neighbor Cd has length = 2.6033
Bond 3 with neighbor Cd has length = 2.5908

Cd atom 20 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5969
Bond 1 with neighbor S has length = 2.5465
Bond 2 with neighbor P1 has length = 1.3913
Bond 3 with neighbor P1 has length = 1.4349

S atom 21 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5465
Bond 1 with neighbor Cd has length = 2.5443
Bond 2 with neighbor Cd has length = 2.5301
Bond 3 with neighbor P2 has length = 0.7607

Cd atom 22 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6048
Bond 1 with neighbor Se has length = 2.5970
Bond 2 with neighbor P1 has length = 1.4355
Bond 3 with neighbor P1 has length = 1.4309

Se atom 23 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5970
Bond 1 with neighbor Cd has length = 2.6023
