Mon Nov  5 16:58:56 2018

******************************************************************************

System Information

Total Number of Atoms = 4461
Number of atom types = 5
Atom type 0 has symbol S
Atom type 1 has symbol Cd
Atom type 2 has symbol Se
Atom type 3 has symbol P2
Atom type 4 has symbol P1

******************************************************************************

Nanocrystal Bond Statistics [Angstroms]


******************************************************************************

S atom 0 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5359
Bond 1 with neighbor Cd has length = 2.5205
Bond 2 with neighbor P2 has length = 0.6339
Bond 3 with neighbor P2 has length = 0.6339

S atom 1 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5359
Bond 1 with neighbor Cd has length = 2.5205
Bond 2 with neighbor P2 has length = 0.6339
Bond 3 with neighbor P2 has length = 0.6339

Cd atom 2 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5359
Bond 1 with neighbor S has length = 2.5359
Bond 2 with neighbor S has length = 2.5359
Bond 3 with neighbor P1 has length = 1.3874

S atom 3 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5359
Bond 1 with neighbor Cd has length = 2.5205
Bond 2 with neighbor P2 has length = 0.6339
Bond 3 with neighbor P2 has length = 0.6339

S atom 4 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5372
Bond 1 with neighbor Cd has length = 2.5257
Bond 2 with neighbor P2 has length = 0.6324
Bond 3 with neighbor P2 has length = 0.6341

S atom 5 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5376
Bond 1 with neighbor Cd has length = 2.5243
Bond 2 with neighbor P2 has length = 0.6329
Bond 3 with neighbor P2 has length = 0.6339

S atom 6 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5376
Bond 1 with neighbor Cd has length = 2.5232
Bond 2 with neighbor P2 has length = 0.6334
Bond 3 with neighbor P2 has length = 0.6334

S atom 7 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5376
Bond 1 with neighbor Cd has length = 2.5243
Bond 2 with neighbor P2 has length = 0.6339
Bond 3 with neighbor P2 has length = 0.6329

S atom 8 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5372
Bond 1 with neighbor Cd has length = 2.5257
Bond 2 with neighbor P2 has length = 0.6341
Bond 3 with neighbor P2 has length = 0.6324

S atom 9 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5374
Bond 1 with neighbor Cd has length = 2.5374
Bond 2 with neighbor Cd has length = 2.5279
Bond 3 with neighbor P2 has length = 0.7591

Cd atom 10 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5374
Bond 1 with neighbor S has length = 2.5297
Bond 2 with neighbor P1 has length = 1.3905
Bond 3 with neighbor P1 has length = 1.3954

S atom 11 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5297
Bond 1 with neighbor Cd has length = 2.5375
Bond 2 with neighbor Cd has length = 2.5376
Bond 3 with neighbor Cd has length = 2.5251

Cd atom 12 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5372
Bond 1 with neighbor S has length = 2.5375
Bond 2 with neighbor S has length = 2.5311
Bond 3 with neighbor P1 has length = 1.3889

S atom 13 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5311
Bond 1 with neighbor Cd has length = 2.5375
Bond 2 with neighbor Cd has length = 2.5387
Bond 3 with neighbor Cd has length = 2.5231

Cd atom 14 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5376
Bond 1 with neighbor S has length = 2.5375
Bond 2 with neighbor S has length = 2.5338
Bond 3 with neighbor P1 has length = 1.3883

S atom 15 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5338
Bond 1 with neighbor Cd has length = 2.5358
Bond 2 with neighbor Cd has length = 2.5386
Bond 3 with neighbor Cd has length = 2.5211

Cd atom 16 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5376
Bond 1 with neighbor S has length = 2.5358
Bond 2 with neighbor S has length = 2.5358
Bond 3 with neighbor P1 has length = 1.3882

S atom 17 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5358
Bond 1 with neighbor Cd has length = 2.5338
Bond 2 with neighbor Cd has length = 2.5386
Bond 3 with neighbor Cd has length = 2.5211

Cd atom 18 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5376
Bond 1 with neighbor S has length = 2.5338
Bond 2 with neighbor S has length = 2.5375
Bond 3 with neighbor P1 has length = 1.3883

S atom 19 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5375
Bond 1 with neighbor Cd has length = 2.5311
Bond 2 with neighbor Cd has length = 2.5387
Bond 3 with neighbor Cd has length = 2.5231

Cd atom 20 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5372
Bond 1 with neighbor S has length = 2.5311
Bond 2 with neighbor S has length = 2.5375
Bond 3 with neighbor P1 has length = 1.3889

S atom 21 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5375
Bond 1 with neighbor Cd has length = 2.5297
Bond 2 with neighbor Cd has length = 2.5376
Bond 3 with neighbor Cd has length = 2.5251

Cd atom 22 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5297
Bond 1 with neighbor S has length = 2.5374
Bond 2 with neighbor P1 has length = 1.3905
Bond 3 with neighbor P1 has length = 1.3954

S atom 23 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5374
Bond 1 with neighbor Cd has length = 2.5374
Bond 2 with neighbor Cd has length = 2.5279
Bond 3 with neighbor P2 has length = 0.7591

Cd atom 24 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5374
Bond 1 with neighbor S has length = 2.5297
Bond 2 with neighbor P1 has length = 1.3905
Bond 3 with neighbor P1 has length = 1.3954

S atom 25 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5297
Bond 1 with neighbor Cd has length = 2.5376
Bond 2 with neighbor Cd has length = 2.5375
Bond 3 with neighbor Cd has length = 2.5251

Cd atom 26 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5376
Bond 1 with neighbor S has length = 2.5376
Bond 2 with neighbor S has length = 2.5309
Bond 3 with neighbor P1 has length = 1.3891

S atom 27 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5309
Bond 1 with neighbor Cd has length = 2.5388
Bond 2 with neighbor Cd has length = 2.5388
Bond 3 with neighbor Cd has length = 2.5223

Cd atom 28 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5387
Bond 1 with neighbor S has length = 2.5388
Bond 2 with neighbor S has length = 2.5329
Bond 3 with neighbor P1 has length = 1.3880

S atom 29 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5329
Bond 1 with neighbor Cd has length = 2.5380
