Tue Oct  9 09:43:50 2018

******************************************************************************

System Information

Total Number of Atoms = 7369
Number of atom types = 3
Atom type 0 has symbol S
Atom type 1 has symbol Cd
Atom type 2 has symbol Se

******************************************************************************

Nanocrystal Bond Statistics [Angstroms]


******************************************************************************

S atom 0 with the number of bonds = 3
Bond 0 with neighbor Cd has length = 2.4928
Bond 1 with neighbor Cd has length = 2.4928
Bond 2 with neighbor Cd has length = 2.5109

Cd atom 1 with the number of bonds = 1
Bond 0 with neighbor S has length = 2.4928

Cd atom 2 with the number of bonds = 1
Bond 0 with neighbor S has length = 2.4928

S atom 3 with the number of bonds = 3
Bond 0 with neighbor Cd has length = 2.4924
Bond 1 with neighbor Cd has length = 2.4924
Bond 2 with neighbor Cd has length = 2.5086

Cd atom 4 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.4924
Bond 1 with neighbor S has length = 2.5003

S atom 5 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5003
Bond 1 with neighbor Cd has length = 2.4940
Bond 2 with neighbor Cd has length = 2.5221
Bond 3 with neighbor Cd has length = 2.5227

Cd atom 6 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.4940
Bond 1 with neighbor S has length = 2.4939

S atom 7 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.4939
Bond 1 with neighbor Cd has length = 2.4938
Bond 2 with neighbor Cd has length = 2.5210
Bond 3 with neighbor Cd has length = 2.5208

Cd atom 8 with the number of bonds = 1
Bond 0 with neighbor S has length = 2.4938

Cd atom 9 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.4924
Bond 1 with neighbor S has length = 2.5003

S atom 10 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5003
Bond 1 with neighbor Cd has length = 2.5221
Bond 2 with neighbor Cd has length = 2.4940
Bond 3 with neighbor Cd has length = 2.5227

Cd atom 11 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5109
Bond 1 with neighbor S has length = 2.5221
Bond 2 with neighbor S has length = 2.5221
Bond 3 with neighbor S has length = 2.5389

S atom 12 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5389
Bond 1 with neighbor Cd has length = 2.5331
Bond 2 with neighbor Cd has length = 2.5331
Bond 3 with neighbor Cd has length = 2.5261

Cd atom 13 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.5210
Bond 1 with neighbor S has length = 2.5331

Cd atom 14 with the number of bonds = 2
Bond 0 with neighbor S has length = 2.4940
