Mon Oct  8 12:21:53 2018

******************************************************************************

System Information

Total Number of Atoms = 6827
Number of atom types = 5
Atom type 0 has symbol S
Atom type 1 has symbol Cd
Atom type 2 has symbol Se
Atom type 3 has symbol P2
Atom type 4 has symbol P1

******************************************************************************

Nanocrystal Bond Statistics [Angstroms]


******************************************************************************

S atom 0 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5292
Bond 1 with neighbor Cd has length = 2.5292
Bond 2 with neighbor Cd has length = 2.5256
Bond 3 with neighbor P2 has length = 0.7601

Cd atom 1 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5292
Bond 1 with neighbor S has length = 2.5295
Bond 2 with neighbor P1 has length = 1.3887
Bond 3 with neighbor P1 has length = 1.3900

S atom 2 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5295
Bond 1 with neighbor Cd has length = 2.5276
Bond 2 with neighbor Cd has length = 2.5251
Bond 3 with neighbor P2 has length = 0.7587

Cd atom 3 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5292
Bond 1 with neighbor S has length = 2.5295
Bond 2 with neighbor P1 has length = 1.3887
Bond 3 with neighbor P1 has length = 1.3900

S atom 4 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5295
Bond 1 with neighbor Cd has length = 2.5276
Bond 2 with neighbor Cd has length = 2.5251
Bond 3 with neighbor P2 has length = 0.7587

Cd atom 5 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5276
Bond 1 with neighbor S has length = 2.5276
Bond 2 with neighbor P1 has length = 1.3886
Bond 3 with neighbor P1 has length = 1.3895

S atom 6 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5334
Bond 1 with neighbor Cd has length = 2.5334
Bond 2 with neighbor Cd has length = 2.5214
Bond 3 with neighbor P2 has length = 0.7606

Cd atom 7 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5334
Bond 1 with neighbor S has length = 2.5369
Bond 2 with neighbor P1 has length = 1.3885
Bond 3 with neighbor P1 has length = 1.3940

S atom 8 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5369
Bond 1 with neighbor Cd has length = 2.5308
Bond 2 with neighbor Cd has length = 2.5320
Bond 3 with neighbor Cd has length = 2.5255

Cd atom 9 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5308
Bond 1 with neighbor S has length = 2.5322
Bond 2 with neighbor P1 has length = 1.3882
Bond 3 with neighbor P1 has length = 1.3918

S atom 10 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5322
Bond 1 with neighbor Cd has length = 2.5299
Bond 2 with neighbor Cd has length = 2.5288
Bond 3 with neighbor Cd has length = 2.5246

Cd atom 11 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5299
Bond 1 with neighbor S has length = 2.5284
Bond 2 with neighbor P1 has length = 1.3877
Bond 3 with neighbor P1 has length = 1.3897

S atom 12 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5284
Bond 1 with neighbor Cd has length = 2.5263
Bond 2 with neighbor Cd has length = 2.5236
Bond 3 with neighbor P2 has length = 0.7588

Cd atom 13 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5334
Bond 1 with neighbor S has length = 2.5369
Bond 2 with neighbor P1 has length = 1.3885
Bond 3 with neighbor P1 has length = 1.3940

S atom 14 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5369
Bond 1 with neighbor Cd has length = 2.5320
Bond 2 with neighbor Cd has length = 2.5308
Bond 3 with neighbor Cd has length = 2.5255

Cd atom 15 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5256
Bond 1 with neighbor S has length = 2.5320
Bond 2 with neighbor S has length = 2.5320
Bond 3 with neighbor S has length = 2.5339

S atom 16 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5339
Bond 1 with neighbor Cd has length = 2.5301
Bond 2 with neighbor Cd has length = 2.5301
Bond 3 with neighbor Cd has length = 2.5256

Cd atom 17 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5251
Bond 1 with neighbor S has length = 2.5288
Bond 2 with neighbor S has length = 2.5301
Bond 3 with neighbor S has length = 2.5301

S atom 18 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5301
Bond 1 with neighbor Cd has length = 2.5293
Bond 2 with neighbor Cd has length = 2.5282
Bond 3 with neighbor Cd has length = 2.5251

Cd atom 19 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5263
Bond 1 with neighbor S has length = 2.5293
Bond 2 with neighbor P1 has length = 1.3877
Bond 3 with neighbor P1 has length = 1.3895

Cd atom 20 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5308
Bond 1 with neighbor S has length = 2.5322
Bond 2 with neighbor P1 has length = 1.3882
Bond 3 with neighbor P1 has length = 1.3918

S atom 21 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5322
Bond 1 with neighbor Cd has length = 2.5288
Bond 2 with neighbor Cd has length = 2.5299
Bond 3 with neighbor Cd has length = 2.5246

Cd atom 22 with the number of bonds = 4
Bond 0 with neighbor S has length = 2.5251
