Wed Feb 20 10:39:51 2019

******************************************************************************

No input.par file detected in cwd - using defaults!
INPUT PARAMETERS:

confFile = conf.par
confFileUnits = atomic
buildNewNC = 0
ncType = QD
nLayersToCut = 0
remDanglingAtoms = 0
nMaxBonds = 4
nMinBonds = 2
passivate = 0

******************************************************************************

Se-Cd 3120 4616.13910676 4616.13910676 4783.73561453 8093.30630432
Se-Cd 3120 1.47953176 1.47953176 1.53324859 2.59400843

Se-P2 80 35.43079643 35.43079643 37.01363130 62.29519703
Se-P2 80 0.44288496 0.44288496 0.46267039 0.77868996

Cd-P1 956 777.12224579 777.12224579 768.63527377 1341.13316038
Cd-P1 956 0.81288938 0.81288938 0.80401179 1.40285895

Se-Cd 3120 4616.13910676 4616.13910676 4783.73561453 8093.30630432
Se-Cd 3120 1.47953176 1.47953176 1.53324859 2.59400843

Se-P2 80 35.43079643 35.43079643 37.01363130 62.29519703
Se-P2 80 0.44288496 0.44288496 0.46267039 0.77868996

Cd-P1 956 777.12224579 777.12224579 768.63527377 1341.13316038
Cd-P1 956 0.81288938 0.81288938 0.80401179 1.40285895


******************************************************************************

Wed Feb 20 10:39:52 2019
